time str: 20211006_18h27m41s
python version : 3.7.0 | packaged by conda-forge | (default, Nov 12 2018, 20:15:55)  [GCC 7.3.0]
torch version : 1.8.0
cudnn version : 7605

-------------------------- loading train data --------------------------
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_0_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_12_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_12_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_14_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_14_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_16_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_17_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_18_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_18_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_18_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_19_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_19_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_1_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_1_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_1_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_20_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_20_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_21_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_21_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_22_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_22_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_22_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_24_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_25_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_25_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_25_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_26_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_26_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_26_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_27_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_27_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_27_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_28_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_29_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_29_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_2_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_2_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_2_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_30_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_30_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_31_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_31_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_31_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_32_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_32_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_32_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_33_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_33_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_33_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_34_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_34_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_34_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_35_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_35_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_35_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_36_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_36_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_36_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_37_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_37_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_37_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_38_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_39_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_3_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_clump_5fps_spatial_seq_3_4_2.txt ...
